Nombre,Slug,Estado,Tipo_actual,Tipo_propuesto,Cambia
"| Clínica Fisioterapia y suelo pélvico Salamanca | Julia Rodríguez",clinica-fisioterapia-y-suelo-pelvico-sal,active,yoga,yoga,No
"22Nexus Pilates",22nexus-pilates,active,yoga,yoga,No
"23.FIT",23-fit,active,yoga,yoga,No
"3Ventur",3ventur,active,yoga,yoga,No
"4Health - Personal Training Studio",4health-personal-training-studio,active,yoga,yoga,No
"88 Sports Leisure Center Towers",88-sports-leisure-center-towers,active,yoga,yoga,No
"AB Yoga Center By Alícia Beltrán - Centre de Ioga a Barcelona",ab-yoga-center-by-alicia-beltran-centre-,active,yoga,yoga,No
"Abbyveda Massages ô féminin",abbyveda-massages-o-feminin,active,ayurveda,ayurveda,No
"Acfitness Gym (Noia)",acfitness-gym-noia,active,yoga,yoga,No
"Acroyoga y Yoga Barcelona",acroyoga-y-yoga-barcelona,active,yoga,yoga,No
"Activa Pilates Moralzarzal",activa-pilates-moralzarzal,active,yoga,yoga,No
"Activaclub Almería",activaclub-almeria,active,yoga,yoga,No
"activaT center",activat-center,active,yoga,yoga,No
"Activate Sports Club",activate-sports-club,active,yoga,yoga,No
"ActualFit 24 🏋🏻‍♂️",actualfit-24,active,yoga,yoga,No
"Afitnity Training Box",afitnity-training-box,active,yoga,yoga,No
"Agalar",agalar,active,yoga,yoga,No
"Ágape Yoga Málaga",agape-yoga-malaga,active,yoga,yoga,No
"Agâra Yoga - Lugo",agara-yoga-lugo,active,yoga,yoga,No
"Agoyoga Ibiza",agoyoga-ibiza,active,yoga,yoga,No
"ahimsa YOGA",ahimsa-yoga,active,yoga,yoga,No
"Ahimsa Yoga y Sonido",ahimsa-yoga-y-sonido,active,yoga,yoga,No
"Aiyayurveda International Association of yoga and ayurveda",aiyayurveda-international-association-of,active,yoga,ayurveda,Sí
"Akasha - Casa de Sanación y Ayurveda Savitri OM",akasha-casa-de-sanacion-y-ayurveda-savit,active,ayurveda,ayurveda,No
"Akasha Yoga Pilates Alcalá",akasha-yoga-pilates-alcala,active,yoga,yoga,No
"Aktivs Yoga Tenerife",aktivs-yoga-tenerife,active,yoga,yoga,No
"Alba Flores Saranam-Refugio del Alma",alba-flores-saranam-refugio-del-alma,active,ayurveda,ayurveda,No
"Alea Fisioterapia Deportiva y Suelo Pélvico Guadalajara.",alea-fisioterapia-deportiva-y-suelo-pelv,active,yoga,yoga,No
"Alice MASSAGE & YOGA - BAYONNE",alice-massage-yoga-bayonne,active,yoga,yoga,No
"Almagrit Baños Árabes| Almagro.",almagrit-banos-arabes-almagro,active,yoga,yoga,No
"Amantes del Yoga",amantes-del-yoga,active,yoga,yoga,No
"Ametlla Diving",ametlla-diving,active,yoga,yoga,No
"Anahata Centro de Yoga y Bienestar y Gong",anahata-centro-de-yoga-y-bienestar-y-gon,active,yoga,yoga,No
"ANANDA Centre de Soins Ayurvédiques",ananda-centre-de-soins-ayurvediques,active,ayurveda,ayurveda,No
"Ananda Ioga",ananda-ioga,active,yoga,yoga,No
"Ananta Ayurveda",ananta-ayurveda,active,ayurveda,ayurveda,No
"ANDRÉ FARIA",andre-faria,active,yoga,yoga,No
"Ángela Valle Centro de Masajes y Técnicas Naturales",angela-valle-centro-de-masajes-y-tecnica,active,yoga,yoga,No
"Ànima Wellness",anima-wellness,active,yoga,yoga,No
"ANS CLINIC",ans-clinic,active,ayurveda,ayurveda,No
"Anytime Fitness Parc de l'Aigua",anytime-fitness-parc-de-l-aigua,active,yoga,yoga,No
"Apasho yoga",apasho-yoga,active,yoga,yoga,No
"Aquae Centro Multidisciplinar María Bermejo",aquae-centro-multidisciplinar-maria-berm,active,yoga,yoga,No
"Arco Pilates",arco-pilates,active,yoga,yoga,No
"Areafit Albacete",areafit-albacete,active,yoga,yoga,No
"Areafit Arrecife",areafit-arrecife,active,yoga,yoga,No
"Areafit Écija",areafit-ecija,active,yoga,yoga,No
"Areafit Morón",areafit-moron,active,yoga,yoga,No
"Areafit Reus",areafit-reus,active,yoga,yoga,No
"Arenas Health Club",arenas-health-club,active,yoga,yoga,No
"Ariznabarra Gizarte Etxea",ariznabarra-gizarte-etxea,active,yoga,yoga,No
"Arjuna Escuela de Yoga",arjuna-escuela-de-yoga,active,yoga,yoga,No
"Arrels Centre de teràpies naturals, formació i estètica",arrels-centre-de-terapies-naturals-forma,active,yoga,yoga,No
"Art of Healing",art-of-healing,active,ayurveda,ayurveda,No
"Art On Yoga + Art On You By Patricia Bonet",art-on-yoga-art-on-you-by-patricia-bonet,active,yoga,yoga,No
"Aruna Vigo - Reflexologia, Craneosacral y Meditación",aruna-vigo-reflexologia-craneosacral-y-m,active,yoga,meditation,Sí
"ASERHCO Rehabilitation and Health",aserhco-rehabilitation-and-health,active,yoga,yoga,No
"Ashiyana Yoga Retreat Centre",ashiyana-yoga-retreat-centre,active,yoga,yoga,No
"Ashvattha Quiromasaje",ashvattha-quiromasaje,active,ayurveda,ayurveda,No
"Ateneo Obrero de Villaviciosa",ateneo-obrero-de-villaviciosa,active,yoga,yoga,No
"Athletic Gym",athletic-gym,active,yoga,yoga,No
"ATLAS Sports Center",atlas-sports-center,active,yoga,yoga,No
"AURA Yoga Lleida",aura-yoga-lleida,active,yoga,yoga,No
"AWA YOGA",awa-yoga,active,yoga,yoga,No
"Ayurfeel",ayurfeel,active,ayurveda,ayurveda,No
"Ayurvéda - Nour Lucie Joao",ayurveda-nour-lucie-joao,active,ayurveda,ayurveda,No
"Ayurveda Barcelona",ayurveda-barcelona,active,ayurveda,ayurveda,No
"Ayurveda Botanic I Guilu Cabalé",ayurveda-botanic-i-guilu-cabale,active,ayurveda,ayurveda,No
"Ayurveda Experience Connie",ayurveda-experience-connie,active,ayurveda,ayurveda,No
"Ayurveda Jaén: Centro de Yoga y naturopatía India",ayurveda-jaen-centro-de-yoga-y-naturopat,active,ayurveda,ayurveda,No
"Ayurveda La Palma",ayurveda-la-palma,active,ayurveda,ayurveda,No
"Ayurveda Lifestyle By Bharat Negi",ayurveda-lifestyle-by-bharat-negi,active,ayurveda,ayurveda,No
"Ayurveda Medicina Natural Lola Peña",ayurveda-medicina-natural-lola-pena,active,ayurveda,ayurveda,No
"Ayurveda Rural",ayurveda-rural,active,ayurveda,ayurveda,No
"Ayurveda Shobha Lad",ayurveda-shobha-lad,active,ayurveda,ayurveda,No
"Ayurveda Tradicional",ayurveda-tradicional,active,ayurveda,ayurveda,No
"Ayurveda Yoga Health - Yoga Vidya Torrox Costa",ayurveda-yoga-health-yoga-vidya-torrox-c,active,yoga,ayurveda,Sí
"AZ GYM & JIU JITSU ACADEMY",az-gym-jiu-jitsu-academy,active,yoga,yoga,No
"Bárbara Martínez Yoga y Terapias Naturales",barbara-martinez-yoga-y-terapias-natural,active,yoga,yoga,No
"Bárbara Yogaterapia",barbara-yogaterapia,active,yoga,yoga,No
"Barquillo Yoga",barquillo-yoga,active,yoga,yoga,No
"Barrefit Bcn Studio Eixample",barrefit-bcn-studio-eixample,active,yoga,yoga,No
"Basic-Fit",basic-fit,active,yoga,yoga,No
"Basic-Fit",basic-fit-2,active,yoga,yoga,No
"Basic-Fit",basic-fit-1,active,yoga,yoga,No
"Basic-Fit Ponferrada Avenida España 17",basic-fit-ponferrada-avenida-espana-17,active,yoga,yoga,No
"Baubo Yoga",baubo-yoga,active,yoga,yoga,No
"BE A RAINBOW",be-a-rainbow,active,yoga,yoga,No
"Be Art Yoga",be-art-yoga,active,yoga,yoga,No
"Be24Fit",be24fit,active,yoga,yoga,No
"Beach Gym",beach-gym,active,yoga,yoga,No
"Beatriz Alija - Terapia holística",beatriz-alija-terapia-holistica,active,yoga,ayurveda,Sí
"Beauty Center París: Peluquería, Estética, Masajes y Pilates",beauty-center-paris-peluqueria-estetica-,active,yoga,yoga,No
"beKaruna by Paqui Sanchiz | Centro de Yoga y Meditación",bekaruna-by-paqui-sanchiz-centro-de-yoga,active,yoga,yoga,No
"BeMovement Adeje",bemovement-adeje,active,yoga,yoga,No
"BEN'S GYM IBIZA",ben-s-gym-ibiza,active,yoga,yoga,No
"BeOne Fitness & Sport",beone-fitness-sport,active,yoga,yoga,No
"BeOne Fitness & Sport",beone-fitness-sport-1,active,yoga,yoga,No
"BeOne Ourense",beone-ourense,active,yoga,yoga,No
"Bio Terapias Eva Varela",bio-terapias-eva-varela,active,ayurveda,ayurveda,No
"BioBalance - Fisioterapia integrativa y movimiento",biobalance-fisioterapia-integrativa-y-mo,active,yoga,yoga,No
"blanc yoga Eixample",blanc-yoga-eixample,active,yoga,yoga,No
"BLAUMEER YOGA STUDIO by Christine Pohn",blaumeer-yoga-studio-by-christine-pohn,active,yoga,yoga,No
"Blue Fitness Gyms",blue-fitness-gyms,active,yoga,yoga,No
"bodhana wellness centre",bodhana-wellness-centre,active,yoga,yoga,No
"Body Viu",body-viu,active,yoga,yoga,No
"Bodycam Sports Cambrils",bodycam-sports-cambrils,active,yoga,yoga,No
"Bodyline Fitness club",bodyline-fitness-club,active,yoga,yoga,No
"BorealRelax: Centro de Masajes y Wellness Spa",borealrelax-centro-de-masajes-y-wellness,active,yoga,meditation,Sí
"Brooklyn Fitboxing Albacete",brooklyn-fitboxing-albacete,active,yoga,yoga,No
"Brooklyn Fitboxing Burgos",brooklyn-fitboxing-burgos,active,yoga,yoga,No
"Brooklyn Fitboxing Ciudad real",brooklyn-fitboxing-ciudad-real,active,yoga,yoga,No
"Bru Fisioterapia Masajes. Biomecanica del ciclismo",bru-fisioterapia-masajes-biomecanica-del,active,yoga,yoga,No
"Bullgym Centro Fitness",bullgym-centro-fitness,active,yoga,yoga,No
"Burbuja Natural",burbuja-natural,active,ayurveda,ayurveda,No
"C&M Pilates Studio",c-m-pilates-studio,active,yoga,yoga,No
"CAF - Cross Arts Fitness",caf-cross-arts-fitness,active,yoga,yoga,No
"Calma Campus Famara Yoga Lanzarote",calma-campus-famara-yoga-lanzarote,active,yoga,yoga,No
"Cālma Studio - Yoga & Mindfulness",calma-studio-yoga-mindfulness,active,yoga,yoga,No
"CALMA YOGA Donostia ‍ ‍",calma-yoga-donostia,active,yoga,yoga,No
"Carole Martinez Massage Ayurvedic &Yoga. Perpignan 66000 Et Alentours",carole-martinez-massage-ayurvedic-yoga-p,active,yoga,ayurveda,Sí
"Casa Cuadrau: Yoga, Art & Nature in the Pyrenees",casa-cuadrau-yoga-art-nature-in-the-pyre,active,yoga,yoga,No
"Casa del Moviment - Dansa, Ioga, Salut",casa-del-moviment-dansa-ioga-salut,active,yoga,yoga,No
"Casita de Ayurveda Tenerife",casita-de-ayurveda-tenerife,active,ayurveda,ayurveda,No
"CEM La Fanecada",cem-la-fanecada,active,yoga,yoga,No
"Center Yoga Shiva & Shakti Pamplona",center-yoga-shiva-shakti-pamplona,active,yoga,yoga,No
"Centre Béa - Massages et Ayurvéda",centre-bea-massages-et-ayurveda,active,ayurveda,ayurveda,No
"Centre de Bien-être Ayurvédique - Asso. Mains Libres",centre-de-bien-etre-ayurvedique-asso-mai,active,ayurveda,ayurveda,No
"Centre de Ioga Ca s'Oliba",centre-de-ioga-ca-s-oliba,active,yoga,yoga,No
"Centre Dhamma",centre-dhamma,active,yoga,yoga,No
"Centre Esportiu d'Ordino",centre-esportiu-d-ordino,active,yoga,yoga,No
"Centre Esportiu Esquitx",centre-esportiu-esquitx,active,yoga,yoga,No
"Centre Prasad",centre-prasad,active,ayurveda,ayurveda,No
"Centre Sat Nam",centre-sat-nam,active,yoga,yoga,No
"Centro | Studio Pilates Calle Ancha | Albacete",centro-studio-pilates-calle-ancha-albace,active,yoga,yoga,No
"Centro Amoratí",centro-amorati,active,yoga,yoga,No
"Centro Axarquía. Fisioterapia y Pilates",centro-axarquia-fisioterapia-y-pilates,active,yoga,yoga,No
"Centro Ayurveda Devasahi",centro-ayurveda-devasahi,active,ayurveda,ayurveda,No
"Centro Bienestar JANAKI YOGA",centro-bienestar-janaki-yoga,active,yoga,yoga,No
"Centro Calima. Centro de retiros y meditación.",centro-calima-centro-de-retiros-y-medita,active,yoga,yoga,No
"Centro Cultural el Pinós",centro-cultural-el-pinos,active,yoga,yoga,No
"Centro Cultural Manuel Benito Moliner (antiguo Matadero)",centro-cultural-manuel-benito-moliner-an,active,yoga,yoga,No
"Centro de Ayurveda",centro-de-ayurveda,active,ayurveda,ayurveda,No
"Centro de Bienestar Paula García",centro-de-bienestar-paula-garcia,active,yoga,yoga,No
"Centro de fisioterapia en Lugones Pablo Calleja",centro-de-fisioterapia-en-lugones-pablo-,active,yoga,yoga,No
"Centro de fisioterapia Kwal Physio",centro-de-fisioterapia-kwal-physio,active,yoga,yoga,No
"Centro de Fitness Q-FITLIFE",centro-de-fitness-q-fitlife,active,yoga,yoga,No
"Centro de Masajes Karmia",centro-de-masajes-karmia,active,yoga,yoga,No
"Centro de Naturopatía, Quiromasaje y Osteopatía, Cháman",centro-de-naturopatia-quiromasaje-y-oste,active,yoga,yoga,No
"Centro de Osteopatia- Yaiza",centro-de-osteopatia-yaiza,active,yoga,yoga,No
"Centro de Pilates y Yoga Unalome Rooms",centro-de-pilates-y-yoga-unalome-rooms,active,yoga,yoga,No
"Centro de Retiros de Yoga y Meditación Pirineo · Casa Marterena",centro-de-retiros-de-yoga-y-meditacion-p,active,yoga,yoga,No
"Centro de Retiros y Formacion Yoga Vida",centro-de-retiros-y-formacion-yoga-vida,active,yoga,yoga,No
"Centro de Terapia Natural Arq Nature",centro-de-terapia-natural-arq-nature,active,yoga,yoga,No
"Centro de Yoga Victoria",centro-de-yoga-victoria,active,yoga,yoga,No
"Centro de Yoga y Ayurveda. Do Ananda Yoga",centro-de-yoga-y-ayurveda-do-ananda-yoga,active,yoga,yoga,No
"Centro de Yoga, Meditación y Mindfulness en Alcalá de Henares | Eduardo Solarte",centro-de-yoga-meditacion-y-mindfulness-,active,yoga,yoga,No
"Centro Deportivo American Spin",centro-deportivo-american-spin,active,yoga,yoga,No
"Centro deportivo INCIPIT Sports solution for humans FITCROSS & HYBRID",centro-deportivo-incipit-sports-solution,active,yoga,yoga,No
"Centro Deportivo Palas",centro-deportivo-palas,active,yoga,yoga,No
"Centro Deportivo Q-FITLIFE",centro-deportivo-q-fitlife,active,yoga,yoga,No
"Centro deportivo Sauter",centro-deportivo-sauter,active,yoga,yoga,No
"Centro Deportivo Sport is Medicine",centro-deportivo-sport-is-medicine,active,yoga,yoga,No
"Centro Deportivo Stabia",centro-deportivo-stabia,active,yoga,yoga,No
"Centro deportivo Supera Río Tajo",centro-deportivo-supera-rio-tajo,active,yoga,yoga,No
"CENTRO ELLE fisioterapia avanzada",centro-elle-fisioterapia-avanzada,active,yoga,yoga,No
"Centro Especializado En Fisioterapia Santa Marta De Tormes",centro-especializado-en-fisioterapia-san,active,yoga,yoga,No
"Centro Febrero",centro-febrero,active,yoga,yoga,No
"Centro Hara",centro-hara,active,yoga,yoga,No
