Nombre,Slug,Tipo_actual,Tipo_propuesto,Cambia
"| Clínica Fisioterapia y suelo pélvico Salamanca | Julia Rodríguez",clinica-fisioterapia-y-suelo-pelvico-sal,pilates,wellness,Sí
"22Nexus Pilates",22nexus-pilates,pilates,pilates,No
"23.FIT",23-fit,pilates,multidisciplinary,Sí
"3Ventur",3ventur,yoga,yoga_meditation,Sí
"4Health - Personal Training Studio",4health-personal-training-studio,yoga,wellness,Sí
"88 Sports Leisure Center Towers",88-sports-leisure-center-towers,yoga,multidisciplinary,Sí
"AB Yoga Center By Alícia Beltrán - Centre de Ioga a Barcelona",ab-yoga-center-by-alicia-beltran-centre-,yoga,yoga,No
"Abbyveda Massages ô féminin",abbyveda-massages-o-feminin,ayurveda,ayurveda,No
"Acfitness Gym (Noia)",acfitness-gym-noia,yoga,multidisciplinary,Sí
"Acroyoga y Yoga Barcelona",acroyoga-y-yoga-barcelona,yoga,yoga_meditation,Sí
"Activa Pilates Moralzarzal",activa-pilates-moralzarzal,pilates,pilates,No
"Activaclub Almería",activaclub-almeria,yoga,yoga,No
"activaT center",activat-center,yoga,yoga_meditation,Sí
"Activate Sports Club",activate-sports-club,yoga,multidisciplinary,Sí
"ActualFit 24 🏋🏻‍♂️",actualfit-24,yoga,multidisciplinary,Sí
"Afitnity Training Box",afitnity-training-box,yoga,wellness,Sí
"Agalar",agalar,yoga,yoga_meditation,Sí
"Ágape Yoga Málaga",agape-yoga-malaga,yoga,yoga,No
"Agâra Yoga - Lugo",agara-yoga-lugo,yoga,yoga,No
"Agoyoga Ibiza",agoyoga-ibiza,yoga,yoga_meditation,Sí
"ahimsa YOGA",ahimsa-yoga,yoga,yoga,No
"Ahimsa Yoga y Sonido",ahimsa-yoga-y-sonido,yoga,yoga_meditation,Sí
"Aiyayurveda International Association of yoga and ayurveda",aiyayurveda-international-association-of,ayurveda,yoga_meditation,Sí
"Akasha - Casa de Sanación y Ayurveda Savitri OM",akasha-casa-de-sanacion-y-ayurveda-savit,ayurveda,ayurveda,No
"Akasha Yoga Pilates Alcalá",akasha-yoga-pilates-alcala,yoga,yoga_meditation,Sí
"Aktivs Yoga Tenerife",aktivs-yoga-tenerife,yoga,yoga_meditation,Sí
"Alba Flores Saranam-Refugio del Alma",alba-flores-saranam-refugio-del-alma,ayurveda,ayurveda,No
"Alea Fisioterapia Deportiva y Suelo Pélvico Guadalajara.",alea-fisioterapia-deportiva-y-suelo-pelv,pilates,wellness,Sí
"Alice MASSAGE & YOGA - BAYONNE",alice-massage-yoga-bayonne,ayurveda,yoga_meditation,Sí
"Almagrit Baños Árabes| Almagro.",almagrit-banos-arabes-almagro,yoga,wellness_spa,Sí
"Amantes del Yoga",amantes-del-yoga,ayurveda,yoga,Sí
"Ametlla Diving",ametlla-diving,yoga,multidisciplinary,Sí
"Anahata Centro de Yoga y Bienestar y Gong",anahata-centro-de-yoga-y-bienestar-y-gon,ayurveda,yoga_meditation,Sí
"ANANDA Centre de Soins Ayurvédiques",ananda-centre-de-soins-ayurvediques,ayurveda,ayurveda,No
"Ananda Ioga",ananda-ioga,yoga,yoga,No
"Ananta Ayurveda",ananta-ayurveda,ayurveda,ayurveda,No
"ANDRÉ FARIA",andre-faria,pilates,multidisciplinary,Sí
"Ángela Valle Centro de Masajes y Técnicas Naturales",angela-valle-centro-de-masajes-y-tecnica,ayurveda,wellness,Sí
"Ànima Wellness",anima-wellness,ayurveda,wellness,Sí
"ANS CLINIC",ans-clinic,ayurveda,ayurveda,No
"Anytime Fitness Parc de l'Aigua",anytime-fitness-parc-de-l-aigua,yoga,multidisciplinary,Sí
"Apasho yoga",apasho-yoga,ayurveda,yoga_meditation,Sí
"Aquae Centro Multidisciplinar María Bermejo",aquae-centro-multidisciplinar-maria-berm,yoga,wellness,Sí
"Arco Pilates",arco-pilates,yoga,pilates,Sí
"Areafit Albacete",areafit-albacete,yoga,multidisciplinary,Sí
"Areafit Arrecife",areafit-arrecife,yoga,wellness,Sí
"Areafit Écija",areafit-ecija,pilates,multidisciplinary,Sí
"Areafit Morón",areafit-moron,pilates,multidisciplinary,Sí
"Areafit Reus",areafit-reus,pilates,multidisciplinary,Sí
"Arenas Health Club",arenas-health-club,pilates,multidisciplinary,Sí
"Ariznabarra Gizarte Etxea",ariznabarra-gizarte-etxea,yoga,yoga_meditation,Sí
"Arjuna Escuela de Yoga",arjuna-escuela-de-yoga,yoga,yoga,No
"Arrels Centre de teràpies naturals, formació i estètica",arrels-centre-de-terapies-naturals-forma,yoga,wellness,Sí
"Art of Healing",art-of-healing,ayurveda,ayurveda,No
"Art On Yoga + Art On You By Patricia Bonet",art-on-yoga-art-on-you-by-patricia-bonet,yoga,yoga,No
"Aruna Vigo - Reflexologia, Craneosacral y Meditación",aruna-vigo-reflexologia-craneosacral-y-m,ayurveda,wellness,Sí
"ASERHCO Rehabilitation and Health",aserhco-rehabilitation-and-health,pilates,multidisciplinary,Sí
"Ashiyana Yoga Retreat Centre",ashiyana-yoga-retreat-centre,ayurveda,yoga_meditation,Sí
"Ashvattha Quiromasaje",ashvattha-quiromasaje,ayurveda,ayurveda,No
"Ateneo Obrero de Villaviciosa",ateneo-obrero-de-villaviciosa,yoga,yoga_meditation,Sí
"Athletic Gym",athletic-gym,pilates,multidisciplinary,Sí
"ATLAS Sports Center",atlas-sports-center,pilates,multidisciplinary,Sí
"AURA Yoga Lleida",aura-yoga-lleida,ayurveda,yoga,Sí
"AWA YOGA",awa-yoga,yoga,yoga,No
"Ayurfeel",ayurfeel,ayurveda,ayurveda,No
"Ayurvéda - Nour Lucie Joao",ayurveda-nour-lucie-joao,ayurveda,ayurveda,No
"Ayurveda Barcelona",ayurveda-barcelona,ayurveda,ayurveda,No
"Ayurveda Botanic I Guilu Cabalé",ayurveda-botanic-i-guilu-cabale,ayurveda,ayurveda,No
"Ayurveda Experience Connie",ayurveda-experience-connie,ayurveda,ayurveda,No
"Ayurveda Jaén: Centro de Yoga y naturopatía India",ayurveda-jaen-centro-de-yoga-y-naturopat,ayurveda,ayurveda,No
"Ayurveda La Palma",ayurveda-la-palma,yoga,ayurveda,Sí
